,week,Date,SST
1431,1432,2017-06-04,29.792529411764704
1432,1433,2017-06-11,29.60194117647059
1433,1434,2017-06-18,29.57641176470588
1434,1435,2017-06-25,29.317970588235294
1435,1436,2017-07-02,29.240352941176468
1436,1437,2017-07-09,29.112264705882353
1437,1438,2017-07-16,29.005382352941183
1438,1439,2017-07-23,29.004323529411767
1439,1440,2017-07-30,29.077147058823527
1440,1441,2017-08-06,29.151382352941173
1441,1442,2017-08-13,29.123588235294118
1442,1443,2017-08-20,29.034441176470587
1443,1444,2017-08-27,29.045147058823524
1444,1445,2017-09-03,29.27558823529412
1445,1446,2017-09-10,29.412529411764705
1446,1447,2017-09-17,29.23158823529412
1447,1448,2017-09-24,29.202176470588228
1448,1449,2017-10-01,29.25235294117647
1449,1450,2017-10-08,29.50908823529412
1450,1451,2017-10-15,29.351029411764706
1451,1452,2017-10-22,29.187029411764705
1452,1453,2017-10-29,28.909882352941178
1453,1454,2017-11-05,28.741323529411762
1454,1455,2017-11-12,28.654470588235295
1455,1456,2017-11-19,28.722294117647063
1456,1457,2017-11-26,27.973705882352938
1457,1458,2017-12-03,27.571500000000004
1458,1459,2017-12-10,27.71726470588235
1459,1460,2017-12-17,27.075911764705886
1460,1461,2017-12-24,26.796352941176472
1461,1462,2017-12-31,26.60138235294118
1462,1463,2018-01-07,26.470176470588235
1463,1464,2018-01-14,25.903176470588235
1464,1465,2018-01-21,26.223117647058825
1465,1466,2018-01-28,26.160205882352944
1466,1467,2018-02-04,26.47744117647059
1467,1468,2018-02-11,26.52114705882353
1468,1469,2018-02-18,26.766382352941175
1469,1470,2018-02-25,27.287264705882354
1470,1471,2018-03-04,28.17191176470588
1471,1472,2018-03-11,28.351617647058827
1472,1473,2018-03-18,28.287970588235293
1473,1474,2018-03-25,28.676088235294113
1474,1475,2018-04-01,28.854735294117642
1475,1476,2018-04-08,29.27844117647059
1476,1477,2018-04-15,29.557911764705885
1477,1478,2018-04-22,29.520970588235294
1478,1479,2018-04-29,29.63373529411765
1479,1480,2018-05-06,30.07561764705882
1480,1481,2018-05-13,30.247823529411765
1481,1482,2018-05-20,30.341117647058823
1482,1483,2018-05-27,30.089676470588234
1483,1484,2018-06-03,30.017735294117642
1484,1485,2018-06-10,29.478558823529408
1485,1486,2018-06-17,29.381117647058822
1486,1487,2018-06-24,29.446294117647057
1487,1488,2018-07-01,29.363470588235295
1488,1489,2018-07-08,29.089000000000002
1489,1490,2018-07-15,28.767235294117647
1490,1491,2018-07-22,28.848352941176472
1491,1492,2018-07-29,28.818323529411764
1492,1493,2018-08-05,28.79011764705883
1493,1494,2018-08-12,28.755235294117643
1494,1495,2018-08-19,28.62735294117647
1495,1496,2018-08-26,28.720999999999997
1496,1497,2018-09-02,28.537588235294113
1497,1498,2018-09-09,28.81805882352941
1498,1499,2018-09-16,28.582176470588237
1499,1500,2018-09-23,29.209647058823528
1500,1501,2018-09-30,29.69658823529412
1501,1502,2018-10-07,29.522911764705878
1502,1503,2018-10-14,29.209352941176473
1503,1504,2018-10-21,29.149647058823525
1504,1505,2018-10-28,28.732764705882353
1505,1506,2018-11-04,28.719705882352944
1506,1507,2018-11-11,28.58508823529412
1507,1508,2018-11-18,28.38494117647059
1508,1509,2018-11-25,27.94935294117647
1509,1510,2018-12-02,27.88535294117647
1510,1511,2018-12-09,27.59817647058824
1511,1512,2018-12-16,27.299088235294114
1512,1513,2018-12-23,27.01905882352941
1513,1514,2018-12-30,26.71979411764706
1514,1515,2019-01-06,26.511617647058827
1515,1516,2019-01-13,26.110088235294118
1516,1517,2019-01-20,26.25655882352941
1517,1518,2019-01-27,26.126411764705882
1518,1519,2019-02-03,26.169382352941177
1519,1520,2019-02-10,26.560294117647057
1520,1521,2019-02-17,27.225088235294113
1521,1522,2019-02-24,27.416500000000003
1522,1523,2019-03-03,27.803529411764707
1523,1524,2019-03-10,28.04555882352941
1524,1525,2019-03-17,28.293264705882354
1525,1526,2019-03-24,28.649382352941178
1526,1527,2019-03-31,28.840411764705888
1527,1528,2019-04-07,29.35935294117647
1528,1529,2019-04-14,29.49485294117647
1529,1530,2019-04-21,29.982117647058825
1530,1531,2019-04-28,29.802705882352946
1531,1532,2019-05-05,29.7455
1532,1533,2019-05-12,29.72361764705882
1533,1534,2019-05-19,29.85158823529412
1534,1535,2019-05-26,30.07185294117647
1535,1536,2019-06-02,30.222117647058823
1536,1537,2019-06-09,30.045500000000004
1537,1538,2019-06-16,29.739470588235296
1538,1539,2019-06-23,29.66308823529412
1539,1540,2019-06-30,29.448970588235294
1540,1541,2019-07-07,29.30320588235294
1541,1542,2019-07-14,29.310676470588238
1542,1543,2019-07-21,29.321294117647057
1543,1544,2019-07-28,29.182499999999997
1544,1545,2019-08-04,29.02855882352941
1545,1546,2019-08-11,28.85985294117647
1546,1547,2019-08-18,28.913058823529408
1547,1548,2019-08-25,28.787999999999993
1548,1549,2019-09-01,28.80355882352941
1549,1550,2019-09-08,28.622
1550,1551,2019-09-15,28.640735294117647
1551,1552,2019-09-22,28.98991176470588
1552,1553,2019-09-29,29.335823529411766
1553,1554,2019-10-06,29.463794117647062
1554,1555,2019-10-13,29.863999999999994
1555,1556,2019-10-20,29.570117647058822
1556,1557,2019-10-27,29.361470588235292
1557,1558,2019-11-03,29.04344117647059
1558,1559,2019-11-10,28.85705882352941
1559,1560,2019-11-17,28.71220588235294
1560,1561,2019-11-24,28.418735294117646
1561,1562,2019-12-01,27.975852941176473
1562,1563,2019-12-08,27.214999999999996
1563,1564,2019-12-15,27.18179411764706
1564,1565,2019-12-22,26.81414705882353
1565,1566,2019-12-29,26.430882352941175
1566,1567,2020-01-05,26.476
1567,1568,2020-01-12,26.417911764705885
1568,1569,2020-01-19,26.04829411764706
1569,1570,2020-01-26,26.201764705882354
1570,1571,2020-02-02,26.201323529411766
1571,1572,2020-02-09,26.307676470588238
1572,1573,2020-02-16,26.617382352941178
1573,1574,2020-02-23,26.850764705882348
1574,1575,2020-03-01,27.167705882352937
1575,1576,2020-03-08,27.598117647058825
1576,1577,2020-03-15,28.135882352941177
1577,1578,2020-03-22,28.30802941176471
1578,1579,2020-03-29,28.916441176470588
1579,1580,2020-04-05,29.400558823529412
1580,1581,2020-04-12,29.741588235294117
1581,1582,2020-04-19,29.77182352941177
1582,1583,2020-04-26,30.04688235294117
1583,1584,2020-05-03,30.298205882352946
1584,1585,2020-05-10,30.61626470588235
1585,1586,2020-05-17,30.384441176470585
1586,1587,2020-05-24,30.355117647058822
1587,1588,2020-05-31,29.874794117647053
1588,1589,2020-06-07,29.874176470588232
1589,1590,2020-06-14,29.807794117647056
1590,1591,2020-06-21,29.858176470588237
1591,1592,2020-06-28,29.833617647058823
1592,1593,2020-07-05,29.659764705882353
1593,1594,2020-07-12,29.588382352941174
1594,1595,2020-07-19,29.570588235294114
1595,1596,2020-07-26,29.581882352941175
1596,1597,2020-08-02,29.508617647058824
1597,1598,2020-08-09,29.27279411764706
1598,1599,2020-08-16,29.28720588235294
1599,1600,2020-08-23,29.436970588235294
1600,1601,2020-08-30,29.495264705882352
1601,1602,2020-09-06,29.688029411764703
1602,1603,2020-09-13,29.612794117647056
1603,1604,2020-09-20,29.44326470588235
1604,1605,2020-09-27,29.454176470588237
1605,1606,2020-10-04,29.356205882352942
1606,1607,2020-10-11,29.394588235294115
1607,1608,2020-10-18,29.270999999999997
1608,1609,2020-10-25,29.05997058823529
1609,1610,2020-11-01,29.1655294117647
1610,1611,2020-11-08,28.86823529411765
1611,1612,2020-11-15,28.722029411764705
1612,1613,2020-11-22,28.497088235294115
1613,1614,2020-11-29,27.8875294117647
1614,1615,2020-12-06,27.597470588235293
1615,1616,2020-12-13,27.502911764705882
1616,1617,2020-12-20,27.057764705882352
1617,1618,2020-12-27,27.12841176470588
1618,1619,2021-01-03,27.11188235294118
1619,1620,2021-01-10,26.71073529411765
1620,1621,2021-01-17,26.32382352941176
1621,1622,2021-01-24,26.79135294117647
1622,1623,2021-01-31,26.747970588235297
1623,1624,2021-02-07,26.43985294117647
1624,1625,2021-02-14,26.645205882352943
1625,1626,2021-02-21,27.109529411764704
1626,1627,2021-02-28,27.658941176470584
1627,1628,2021-03-07,28.409735294117652
1628,1629,2021-03-14,28.28191176470588
1629,1630,2021-03-21,28.74647058823529
1630,1631,2021-03-28,28.848852941176467
1631,1632,2021-04-04,28.880088235294117
1632,1633,2021-04-11,29.599882352941172
1633,1634,2021-04-18,29.641970588235296
1634,1635,2021-04-25,29.651176470588233
1635,1636,2021-05-02,30.3605
1636,1637,2021-05-09,30.742764705882355
1637,1638,2021-05-16,30.774911764705887
1638,1639,2021-05-23,29.70635294117647
1639,1640,2021-05-30,29.965441176470588
1640,1641,2021-06-06,30.240352941176475
1641,1642,2021-06-13,29.722529411764704
1642,1643,2021-06-20,29.596441176470584
1643,1644,2021-06-27,29.26411764705882
1644,1645,2021-07-04,29.48461764705882
1645,1646,2021-07-11,29.49411764705882
1646,1647,2021-07-18,29.304000000000002
1647,1648,2021-07-25,29.190117647058823
1648,1649,2021-08-01,29.14397058823529
1649,1650,2021-08-08,29.15061764705882
1650,1651,2021-08-15,29.275088235294113
1651,1652,2021-08-22,28.91935294117647
1652,1653,2021-08-29,29.01055882352941
1653,1654,2021-09-05,29.084735294117646
1654,1655,2021-09-12,29.172029411764704
1655,1656,2021-09-19,29.037029411764706
1656,1657,2021-09-26,29.362794117647056
1657,1658,2021-10-03,29.495882352941173
1658,1659,2021-10-10,29.277499999999996
1659,1660,2021-10-17,29.150441176470583
1660,1661,2021-10-24,29.22914705882353
1661,1662,2021-10-31,29.135588235294115
1662,1663,2021-11-07,28.68373529411765
1663,1664,2021-11-14,28.67776470588235
1664,1665,2021-11-21,28.941617647058823
1665,1666,2021-11-28,28.23585294117647
1666,1667,2021-12-05,27.99023529411765
1667,1668,2021-12-12,27.70211764705882
1668,1669,2021-12-19,26.93394117647059
1669,1670,2021-12-26,27.015558823529414
1670,1671,2022-01-02,26.96914705882353
1671,1672,2022-01-09,27.027647058823522
1672,1673,2022-01-16,26.692999999999998
1673,1674,2022-01-23,26.67585294117647
1674,1675,2022-01-30,26.57917647058824
1675,1676,2022-02-06,26.83597058823529
1676,1677,2022-02-13,26.671794117647057
1677,1678,2022-02-20,26.88276470588235
1678,1679,2022-02-27,27.301029411764706
1679,1680,2022-03-06,27.668823529411764
1680,1681,2022-03-13,28.111823529411765
1681,1682,2022-03-20,28.49070588235294
1682,1683,2022-03-27,28.772735294117645
1683,1684,2022-04-03,29.14205882352941
1684,1685,2022-04-10,29.44108823529412
1685,1686,2022-04-17,29.65182352941176
1686,1687,2022-04-24,30.108911764705883
1687,1688,2022-05-01,30.07458823529412
1688,1689,2022-05-08,29.58844117647059
1689,1690,2022-05-15,29.63476470588235
1690,1691,2022-05-22,29.437000000000005
1691,1692,2022-05-29,29.584970588235294
1692,1693,2022-06-05,29.511352941176465
1693,1694,2022-06-12,29.75555882352941
1694,1695,2022-06-19,29.470558823529412
1695,1696,2022-06-26,29.69285294117647
1696,1697,2022-07-03,29.537500000000005
1697,1698,2022-07-10,29.353264705882356
1698,1699,2022-07-17,29.273147058823533
1699,1700,2022-07-24,29.452911764705878
1700,1701,2022-07-31,29.784470588235298
1701,1702,2022-08-07,29.192352941176473
1702,1703,2022-08-14,28.996411764705883
1703,1704,2022-08-21,29.071499999999997
1704,1705,2022-08-28,29.57258823529412
1705,1706,2022-09-04,29.75420588235294
1706,1707,2022-09-11,29.3315
1707,1708,2022-09-18,29.083529411764705
1708,1709,2022-09-25,29.043529411764705
1709,1710,2022-10-02,29.329470588235296
